medicament_id,nom_medicament,categorie,prix_unitaire,stock,fournisseur
MEDIC0001,Insuline,Antiseptique,21414,649,TogoMed Distribution
MEDIC0002,Nivaquine,Sirop,16508,77,Tokoin Pharma
MEDIC0003,Efferalgan,Vaccin,21235,1029,West Africa Medical Supply
MEDIC0004,Diclofenac,Antalgique,13689,1920,West Africa Medical Supply
MEDIC0005,Ventoline,Vitamine,33794,598,Afrique Santé Pharma
MEDIC0006,Metformine,Antihypertenseur,47284,185,BioPharma Afrique
MEDIC0007,Artemether,Antalgique,2550,1961,Lomé Médical
MEDIC0008,Fervex,Antihypertenseur,42212,1090,TogoMed Distribution
MEDIC0009,Lumefantrine,Antipaludéen,24206,946,BioPharma Afrique
MEDIC0010,Fervex,Antalgique,14112,684,BioPharma Afrique
MEDIC0011,Ventoline,Antiseptique,47110,107,Pharma Togo
MEDIC0012,Bepanthen,Antalgique,15398,1883,Lomé Médical
MEDIC0013,Nivaquine,Vaccin,23454,389,Pharma Togo
MEDIC0014,Lumefantrine,Vitamine,1696,800,BioPharma Afrique
MEDIC0015,Azithromycine,Vaccin,46775,1309,Tokoin Pharma
MEDIC0016,Efferalgan,Antibiotique,31536,461,Lomé Médical
MEDIC0017,Ventoline,Vaccin,22854,882,Tokoin Pharma
MEDIC0018,Paracetamol,Sirop,9263,1708,Pharma Togo
MEDIC0019,Ibuprofen,Antipaludéen,1808,359,Lomé Médical
MEDIC0020,Nivaquine,Vitamine,9768,963,Pharma Togo
MEDIC0021,Bepanthen,Vitamine,16059,1,Pharma Togo
MEDIC0022,Azithromycine,Anti-inflammatoire,2790,1141,West Africa Medical Supply
MEDIC0023,Efferalgan,Antihypertenseur,13350,1095,Pharma Togo
MEDIC0024,Clamoxyl,Anti-inflammatoire,35107,527,West Africa Medical Supply
MEDIC0025,Salbutamol,Antidiabétique,36574,1889,TogoMed Distribution
MEDIC0026,Fervex,Vaccin,11662,1947,TogoMed Distribution
MEDIC0027,Fervex,Anti-inflammatoire,34264,923,BioPharma Afrique
MEDIC0028,Clamoxyl,Antibiotique,1343,655,West Africa Medical Supply
MEDIC0029,Paracetamol,Vaccin,5980,1451,West Africa Medical Supply
MEDIC0030,Salbutamol,Anti-inflammatoire,18283,1502,Pharma Togo
MEDIC0031,Fervex,Antipaludéen,18668,885,Pharma Togo
MEDIC0032,Nivaquine,Antiseptique,27303,1759,West Africa Medical Supply
MEDIC0033,Salbutamol,Antihypertenseur,33872,536,West Africa Medical Supply
MEDIC0034,Ventoline,Vaccin,28923,815,Lomé Médical
MEDIC0035,Vitamine C,Antibiotique,21243,434,Lomé Médical
MEDIC0036,Augmentin,Antihypertenseur,38393,1242,West Africa Medical Supply
MEDIC0037,Bepanthen,Antipaludéen,7657,1970,Pharma Togo
MEDIC0038,Bepanthen,Vaccin,18868,1761,TogoMed Distribution
MEDIC0039,Vitamine C,Antibiotique,29543,1339,BioPharma Afrique
MEDIC0040,Fervex,Antibiotique,45224,1154,Lomé Médical
MEDIC0041,Aspirine,Antidiabétique,8179,420,West Africa Medical Supply
MEDIC0042,Diclofenac,Anti-inflammatoire,26220,1253,Lomé Médical
MEDIC0043,Ventoline,Sirop,30346,1801,Lomé Médical
MEDIC0044,Lumefantrine,Antiseptique,40350,303,Tokoin Pharma
MEDIC0045,Nivaquine,Vaccin,29482,1256,West Africa Medical Supply
MEDIC0046,Lumefantrine,Sirop,35151,1909,Afrique Santé Pharma
MEDIC0047,Omeprazole,Sirop,5246,1469,Tokoin Pharma
MEDIC0048,Tardyferon,Sirop,28757,23,Lomé Médical
MEDIC0049,Quinine,Antihypertenseur,23518,270,TogoMed Distribution
MEDIC0050,Clamoxyl,Vitamine,22883,658,West Africa Medical Supply
MEDIC0051,Salbutamol,Vaccin,728,944,Tokoin Pharma
MEDIC0052,Panadol,Sirop,29237,608,BioPharma Afrique
MEDIC0053,Ventoline,Vitamine,15908,176,Lomé Médical
MEDIC0054,Azithromycine,Vitamine,13140,1490,BioPharma Afrique
MEDIC0055,Metformine,Sirop,15411,82,Lomé Médical
MEDIC0056,Ceftriaxone,Anti-inflammatoire,23354,79,Lomé Médical
MEDIC0057,Ventoline,Antalgique,15069,261,BioPharma Afrique
MEDIC0058,Lumefantrine,Antalgique,23351,927,Lomé Médical
MEDIC0059,Fervex,Antibiotique,15359,647,Afrique Santé Pharma
MEDIC0060,Panadol,Antibiotique,29171,517,BioPharma Afrique
MEDIC0061,Augmentin,Antidiabétique,46011,1729,BioPharma Afrique
MEDIC0062,Augmentin,Antibiotique,28574,967,Afrique Santé Pharma
MEDIC0063,Amoxicilline,Antalgique,26155,335,Lomé Médical
MEDIC0064,Aspirine,Sirop,11208,1566,Afrique Santé Pharma
MEDIC0065,Efferalgan,Antiseptique,42618,1081,Pharma Togo
MEDIC0066,Metformine,Antidiabétique,9756,1651,TogoMed Distribution
MEDIC0067,Bepanthen,Antibiotique,44649,1782,Tokoin Pharma
MEDIC0068,Nivaquine,Vitamine,29043,1368,BioPharma Afrique
MEDIC0069,Artemether,Sirop,42445,628,Tokoin Pharma
MEDIC0070,Amoxicilline,Sirop,19060,886,Lomé Médical
MEDIC0071,Salbutamol,Sirop,4633,1951,Lomé Médical
MEDIC0072,Artemether,Antipaludéen,27173,695,Tokoin Pharma
MEDIC0073,Aspirine,Antiseptique,27192,597,TogoMed Distribution
MEDIC0074,Efferalgan,Anti-inflammatoire,12923,990,BioPharma Afrique
MEDIC0075,Paracetamol,Antihypertenseur,8818,316,Tokoin Pharma
MEDIC0076,Efferalgan,Vitamine,7126,30,BioPharma Afrique
MEDIC0077,Omeprazole,Antalgique,18399,1134,TogoMed Distribution
MEDIC0078,Fervex,Antalgique,6188,841,West Africa Medical Supply
MEDIC0079,Clamoxyl,Antibiotique,29984,796,Lomé Médical
MEDIC0080,Artemether,Sirop,2454,1583,Tokoin Pharma
MEDIC0081,Diclofenac,Sirop,14158,1060,BioPharma Afrique
MEDIC0082,Diclofenac,Anti-inflammatoire,32642,174,Pharma Togo
MEDIC0083,Clamoxyl,Antipaludéen,33026,1150,BioPharma Afrique
MEDIC0084,Bepanthen,Sirop,26194,1920,BioPharma Afrique
MEDIC0085,Omeprazole,Vaccin,46593,325,Tokoin Pharma
MEDIC0086,Clamoxyl,Vitamine,14239,1651,Afrique Santé Pharma
MEDIC0087,Bepanthen,Antipaludéen,22697,243,TogoMed Distribution
MEDIC0088,Paracetamol,Antalgique,23836,1509,Lomé Médical
MEDIC0089,Panadol,Antalgique,15416,1049,TogoMed Distribution
